id_utente,trip_id,subtrip_id,lat,long,instant_speed,altitude,time,subtrip_type
14252434704690,944053,434811,43.6321447,3.8677193,1.77,109,2024-03-04 10:14:39+00:00,Walking
14252434704690,944053,434811,43.6326908,3.8685155,1.29,103,2024-03-04 10:15:26+00:00,Walking
14252434704690,944053,434811,43.6322483,3.8686453,1.28,109,2024-03-04 10:16:02+00:00,Walking
14252434704690,944053,434811,43.6315634,3.8689921,1.41,102,2024-03-04 10:17:02+00:00,Walking
14252434704690,944053,434811,43.6311514,3.8692523,1.39,103,2024-03-04 10:17:35+00:00,Walking
14252434704690,944053,434811,43.6307385,3.8695072,1.27,101,2024-03-04 10:18:10+00:00,Walking
14252434704690,944053,434811,43.6302924,3.8696314,1.33,101,2024-03-04 10:18:46+00:00,Walking
14252434704690,944053,434811,43.6298712,3.8698852,1.52,100,2024-03-04 10:19:22+00:00,Walking
14252434704690,944053,434811,43.6294179,3.869912,1.38,98,2024-03-04 10:20:00+00:00,Walking
14252434704690,944053,434811,43.629072,3.8695069,1.38,99,2024-03-04 10:20:39+00:00,Walking
14252434704690,944053,434811,43.6287469,3.8690709,1.3,99,2024-03-04 10:21:16+00:00,Walking
14252434704690,944053,434811,43.6284061,3.8686571,1.44,99,2024-03-04 10:21:52+00:00,Walking
14252434704690,944053,434811,43.6280838,3.8682155,1.4,99,2024-03-04 10:22:30+00:00,Walking
14252434704690,944053,434811,43.6277858,3.8677469,1.36,96,2024-03-04 10:23:01+00:00,Walking
14252434704690,944053,434811,43.6274622,3.8673072,1.18,95,2024-03-04 10:23:36+00:00,Walking
14252434704690,944053,434811,43.6271486,3.8668596,0.99,94,2024-03-04 10:24:13+00:00,Walking
14252434704690,944053,434811,43.6268268,3.8664243,1.34,94,2024-03-04 10:24:51+00:00,Walking
14252434704690,944053,434811,43.6269464,3.8658207,1.22,94,2024-03-04 10:25:28+00:00,Walking
15128445777990,943856,434786,43.60122000915259,3.8493736641182124,1.43,42,2024-03-04 07:29:27+00:00,Biking
15128445777990,943856,434786,43.60113249111385,3.850012303466925,4.5,42,2024-03-04 07:29:44+00:00,Biking
15128445777990,943856,434786,43.60112620829799,3.8506800351423816,4.53,41,2024-03-04 07:29:58+00:00,Biking
15128445777990,943856,434786,43.60131131559459,3.851280399266988,6.38,39,2024-03-04 07:30:06+00:00,Biking
15128445777990,943856,434786,43.601495376735436,3.8518825311085316,6.56,41,2024-03-04 07:30:14+00:00,Biking
15128445777990,943856,434786,43.601696480161024,3.852467075867561,6.66,40,2024-03-04 07:30:22+00:00,Biking
15128445777990,943856,434786,43.601944867393826,3.853023900726531,6.07,39,2024-03-04 07:30:30+00:00,Biking
15128445777990,943856,434786,43.60216865829831,3.8535676617261836,4.81,40,2024-03-04 07:30:39+00:00,Biking
15128445777990,943856,434786,43.60236233760366,3.854130523022141,3.65,39,2024-03-04 07:31:03+00:00,Biking
15128445777990,943856,434786,43.60257495664272,3.85468920342635,3.91,39,2024-03-04 07:31:20+00:00,Biking
15128445777990,943856,434786,43.60278768054278,3.8552648269322782,3.42,39,2024-03-04 07:31:31+00:00,Biking
15128445777990,943856,434786,43.603044532114325,3.8558539257489133,5.88,40,2024-03-04 07:31:42+00:00,Biking
15128445777990,943856,434786,43.603295004581696,3.856450954690085,6.33,41,2024-03-04 07:31:51+00:00,Biking
15128445777990,943856,434786,43.60352633021266,3.8570223062197617,6.55,43,2024-03-04 07:31:59+00:00,Biking
15128445777990,943856,434786,43.603737627093075,3.8576076747294645,6.57,43,2024-03-04 07:32:07+00:00,Biking
15128445777990,943856,434786,43.60401680166806,3.858143919291848,3.92,44,2024-03-04 07:32:17+00:00,Biking
15128445777990,943856,434786,43.604367177546656,3.8586363461582276,5.62,47,2024-03-04 07:32:48+00:00,Biking
15128445777990,943856,434786,43.60466267320862,3.859166510289392,7.17,43,2024-03-04 07:32:56+00:00,Biking
15128445777990,943856,434786,43.60494743162923,3.8596585442605806,8.22,43,2024-03-04 07:33:02+00:00,Biking
15128445777990,943856,434786,43.60519400421148,3.860229809941575,8.89,41,2024-03-04 07:33:08+00:00,Biking
15128445777990,943856,434786,43.60538560364246,3.860799563206282,7.8,40,2024-03-04 07:33:14+00:00,Biking
15128445777990,943856,434786,43.60553052376018,3.861387753619008,7.08,39,2024-03-04 07:33:21+00:00,Biking
15128445777990,943856,434786,43.60573769811123,3.8620048017482116,6.13,38,2024-03-04 07:33:29+00:00,Biking
15128445777990,943856,434786,43.605902355711414,3.8625903920749662,5.69,39,2024-03-04 07:33:38+00:00,Biking
15128445777990,943856,434786,43.60605191340365,3.8632289938819957,6.21,37,2024-03-04 07:33:46+00:00,Biking
15128445777990,943856,434786,43.60645440264479,3.8635134145916212,5.11,37,2024-03-04 07:34:04+00:00,Biking
15128445777990,943856,434786,43.606896354765425,3.8633414038884335,5.96,39,2024-03-04 07:34:13+00:00,Biking
15128445777990,943856,434786,43.60731855095372,3.8636299298015633,5.52,39,2024-03-04 07:34:23+00:00,Biking
15128445777990,943856,434786,43.607781697946486,3.863883025774347,6.09,39,2024-03-04 07:34:32+00:00,Biking
15128445777990,943856,434786,43.60823629806669,3.8637150728153205,4.77,38,2024-03-04 07:34:41+00:00,Biking
15128445777990,943856,434786,43.60862632989718,3.86411293805233,5.81,38,2024-03-04 07:34:55+00:00,Biking
15128445777990,943856,434786,43.6090996720318,3.8643027858033334,6.91,35,2024-03-04 07:35:03+00:00,Biking
15128445777990,943856,434786,43.60955483021597,3.8644569246022997,1.78,37,2024-03-04 07:35:17+00:00,Biking
15128445777990,943856,434786,43.61002734963607,3.8645422460758536,5.23,38,2024-03-04 07:35:29+00:00,Biking
15128445777990,943856,434786,43.61052508879443,3.864608794755549,5.85,39,2024-03-04 07:35:40+00:00,Biking
15128445777990,943856,434786,43.61094832980441,3.8648735966709125,5.74,37,2024-03-04 07:35:47+00:00,Biking
15128445777990,943856,434786,43.611401085502436,3.8650891927022504,5.21,36,2024-03-04 07:35:55+00:00,Biking
15128445777990,943856,434786,43.61152573032498,3.865708178567097,5.02,36,2024-03-04 07:36:07+00:00,Biking
15128445777990,943856,434786,43.61171505765723,3.8662926621000584,3.78,35,2024-03-04 07:36:21+00:00,Biking
15128445777990,943856,434786,43.612105538185865,3.8666981449791162,5.12,35,2024-03-04 07:36:34+00:00,Biking
15128445777990,943856,434786,43.61249298482296,3.867023066691899,6.5,33,2024-03-04 07:36:42+00:00,Biking
15128445777990,943856,434786,43.612817744499495,3.8674662463556113,0.57,34,2024-03-04 07:37:21+00:00,Biking
15128445777990,943856,434786,43.61320627741596,3.8678682016856425,6.0,31,2024-03-04 07:37:32+00:00,Biking
15128445777990,943856,434786,43.61359335131041,3.868273062836554,6.7,32,2024-03-04 07:37:40+00:00,Biking
15128445777990,943856,434786,43.61397123415429,3.8686793800909385,6.53,29,2024-03-04 07:37:48+00:00,Biking
15128445777990,943856,434786,43.614362246329804,3.869082990884747,6.3,30,2024-03-04 07:37:56+00:00,Biking
15128445777990,943856,434786,43.61473001562075,3.8695000128893904,6.3,29,2024-03-04 07:38:04+00:00,Biking
15128445777990,943856,434786,43.61516448470674,3.869738798777505,5.03,30,2024-03-04 07:38:18+00:00,Biking
15128445777990,943856,434786,43.6156258006295,3.869621629982369,4.92,28,2024-03-04 07:38:28+00:00,Biking
15128445777990,943856,434786,43.616073464363765,3.8695374520792303,5.24,30,2024-03-04 07:38:36+00:00,Biking
15128445777990,943856,434786,43.616568420365915,3.869523006388936,3.42,29,2024-03-04 07:38:46+00:00,Biking
15128445777990,943856,434786,43.61705438904012,3.869600220479964,5.47,30,2024-03-04 07:38:55+00:00,Biking
15128445777990,943856,434786,43.61752573429651,3.8695766167105576,3.35,28,2024-03-04 07:39:04+00:00,Biking
15128445777990,943856,434786,43.61797433085863,3.8694841235893898,5.39,26,2024-03-04 07:39:25+00:00,Biking
15128445777990,943856,434786,43.61845413001561,3.8694629455551186,6.51,27,2024-03-04 07:39:33+00:00,Biking
15128445777990,943856,434786,43.61893763919321,3.8694358681916126,5.07,28,2024-03-04 07:39:42+00:00,Biking
15128445777990,943856,434786,43.6194017727552,3.869410301610024,2.72,30,2024-03-04 07:39:56+00:00,Biking
15128445777990,943856,434786,43.61984670974748,3.8695128172115534,1.92,30,2024-03-04 07:40:16+00:00,Biking
15128445777990,943856,434786,43.62028013906147,3.8692624064950567,3.65,32,2024-03-04 07:40:28+00:00,Biking
15128445777990,943856,434786,43.62072170939932,3.869027813910107,5.03,32,2024-03-04 07:40:39+00:00,Biking
15128445777990,943856,434786,43.62118617483728,3.868849382808425,5.2,32,2024-03-04 07:40:48+00:00,Biking
15128445777990,943856,434786,43.621653303973694,3.868650592387046,3.4,34,2024-03-04 07:41:02+00:00,Biking
15128445777990,943856,434786,43.622093148499076,3.868441201206829,5.09,35,2024-03-04 07:41:12+00:00,Biking
15128445777990,943856,434786,43.62255021456189,3.8682521946465958,6.53,35,2024-03-04 07:41:19+00:00,Biking
15128445777990,943856,434786,43.622996577601484,3.8680249380286207,4.55,35,2024-03-04 07:41:30+00:00,Biking
15128445777990,943856,434786,43.623466339247514,3.8678036434758947,6.34,36,2024-03-04 07:41:39+00:00,Biking
15128445777990,943856,434786,43.62390698541025,3.8675981900206713,5.35,35,2024-03-04 07:41:47+00:00,Biking
15128445777990,943856,434786,43.62435638289597,3.8673789185810956,5.46,37,2024-03-04 07:41:56+00:00,Biking
15128445777990,943856,434786,43.62481635465202,3.867184432161475,4.31,38,2024-03-04 07:42:05+00:00,Biking
15128445777990,943856,434786,43.625258286386234,3.8669553688200384,5.96,40,2024-03-04 07:42:13+00:00,Biking
15128445777990,943856,434786,43.625695616863524,3.8667715075739095,5.63,40,2024-03-04 07:42:21+00:00,Biking
15128445777990,943856,434786,43.62611990364921,3.866560681556819,4.65,39,2024-03-04 07:42:30+00:00,Biking
15128445777990,943856,434786,43.62638907414623,3.8671459248245297,6.58,42,2024-03-04 07:42:43+00:00,Biking
15128445777990,943856,434786,43.62656392630099,3.867768929075509,6.59,42,2024-03-04 07:42:51+00:00,Biking
15128445777990,943856,434786,43.62665820771028,3.868412447762058,6.19,42,2024-03-04 07:42:59+00:00,Biking
15128445777990,943856,434786,43.62674179604782,3.8689289279194234,5.61,43,2024-03-04 07:43:07+00:00,Biking
15128445777990,943856,434786,43.62678049613431,3.8690494985162776,5.14,44,2024-03-04 07:43:08+00:00,Biking
15128445777990,943856,434786,43.62700717247877,3.869584810137599,2.11,47,2024-03-04 07:43:23+00:00,Biking
15128445777990,943856,434786,43.62745856771181,3.8695381975017042,2.59,43,2024-03-04 07:43:59+00:00,Biking
15128445777990,943856,434786,43.627921699027674,3.8694141248903473,5.22,47,2024-03-04 07:44:08+00:00,Biking
15128445777990,943856,434786,43.62839910322586,3.8695600738458698,6.4,46,2024-03-04 07:44:17+00:00,Biking
15128445777990,943856,434786,43.62885167953569,3.8697493099742624,5.03,47,2024-03-04 07:44:26+00:00,Biking
15128445777990,943856,434786,43.629277821802766,3.8700076859436288,5.45,47,2024-03-04 07:44:35+00:00,Biking
15128445777990,943856,434786,43.62973502814661,3.8700023140134454,5.85,49,2024-03-04 07:44:43+00:00,Biking
15128445777990,943856,434786,43.630153937484614,3.869765583191316,5.93,48,2024-03-04 07:44:51+00:00,Biking
15128445777990,943856,434786,43.630575654424014,3.8695219396124663,4.97,49,2024-03-04 07:45:00+00:00,Biking
15128445777990,943856,434786,43.631029105223604,3.869234654698828,5.91,51,2024-03-04 07:45:09+00:00,Biking
15128445777990,943856,434786,43.63146345484907,3.8689483727543257,6.73,52,2024-03-04 07:45:17+00:00,Biking
15128445777990,943856,434786,43.631889849990955,3.8686480393989964,6.28,53,2024-03-04 07:45:25+00:00,Biking
15128445777990,943856,434786,43.632323607392884,3.868335586490016,6.05,54,2024-03-04 07:45:35+00:00,Biking
15128445777990,943856,434786,43.63275689516551,3.868126706678796,5.45,54,2024-03-04 07:45:44+00:00,Biking
15128445777990,943856,434786,43.633241615825455,3.868046808859362,5.36,58,2024-03-04 07:45:54+00:00,Biking
15128445777990,943856,434786,43.63356079881339,3.868486081688946,0.64,57,2024-03-04 07:47:29+00:00,Biking
15128445777990,943856,434786,43.63366765165645,3.8689412076473517,0.0,58,2024-03-04 07:48:07+00:00,Biking
15128445777990,943856,434786,43.63382195362618,3.869040648448856,0.23,59,2024-03-04 07:56:43+00:00,Biking
15163486220922,943790,434746,43.6358079,3.8722085,-1.0,126,2024-03-04 06:51:49+00:00,Walking
15163486220922,943790,434746,43.6356047,3.8715617,1.51,120,2024-03-04 06:53:41+00:00,Walking
15163486220922,943790,434746,43.6353018,3.8711019,1.19,120,2024-03-04 06:54:38+00:00,Walking
15163486220922,943790,434746,43.6350277,3.8706014,1.35,122,2024-03-04 06:55:13+00:00,Walking
15163486220922,943790,434746,43.6345912,3.8704439,1.35,115,2024-03-04 06:55:56+00:00,Walking
15163486220922,943790,434746,43.6341386,3.8704086,1.23,113,2024-03-04 06:56:30+00:00,Walking
15163486220922,943790,434746,43.6337294,3.8701404,1.39,112,2024-03-04 06:57:22+00:00,Walking
15163486220922,943790,434746,43.6341428,3.8699305,0.0,113,2024-03-04 07:02:05+00:00,Walking
15163486220922,944311,434953,43.6358203,3.8722128,0.26,126,2024-03-04 13:52:36+00:00,Walking
15163486220922,944311,434953,43.6356632,3.8715338,1.85,125,2024-03-04 13:54:07+00:00,Walking
15163486220922,944311,434953,43.6353251,3.8710825,1.54,120,2024-03-04 13:55:02+00:00,Walking
15163486220922,944311,434953,43.6350433,3.8705789,1.79,119,2024-03-04 13:55:44+00:00,Walking
15163486220922,944311,434953,43.6346106,3.8704065,1.56,116,2024-03-04 13:56:15+00:00,Walking
15163486220922,944311,434953,43.6341621,3.8704686,1.24,114,2024-03-04 13:56:52+00:00,Walking
15163486220922,944311,434953,43.6337707,3.8701516,1.15,112,2024-03-04 13:57:36+00:00,Walking
15163486220922,944311,434953,43.6335716,3.8695836,1.43,112,2024-03-04 13:58:18+00:00,Walking
15163486220922,944311,434953,43.6335272,3.8689205,1.22,114,2024-03-04 13:59:36+00:00,Walking
15198526663854,944510,435021,43.6327741,3.8700281,2.07,109,2024-03-04 17:23:12+00:00,Walking
15198526663854,944510,435021,43.6323319,3.8693587,1.06,105,2024-03-04 17:24:20+00:00,Walking
15198526663854,944510,435021,43.6322326,3.8687508,1.74,102,2024-03-04 17:24:57+00:00,Walking
15198526663854,944510,435021,43.6317801,3.8688504,1.48,102,2024-03-04 17:32:28+00:00,Walking
15198526663854,944510,435021,43.631383,3.8691494,1.43,102,2024-03-04 17:33:03+00:00,Walking
15198526663854,944510,435021,43.6308403,3.8693211,4.84,102,2024-03-04 17:33:43+00:00,Walking
15198526663854,944510,435021,43.6303751,3.8691248,7.74,102,2024-03-04 17:33:50+00:00,Walking
15198526663854,944510,435021,43.6301657,3.8696746,0.73,101,2024-03-04 17:35:02+00:00,Walking
15198526663854,944510,435021,43.629728,3.8698446,1.13,98,2024-03-04 17:35:42+00:00,Walking
15198526663854,944510,435021,43.6292868,3.8697143,1.31,98,2024-03-04 17:36:24+00:00,Walking
15198526663854,944510,435021,43.6289256,3.8693298,1.48,99,2024-03-04 17:37:06+00:00,Walking
15198526663854,944510,435021,43.628528,3.8689223,8.64,99,2024-03-04 17:37:24+00:00,Walking
15198526663854,944510,435021,43.6281267,3.8685961,4.95,98,2024-03-04 17:38:23+00:00,Walking
15198526663854,944510,435021,43.6279686,3.868012,1.3,98,2024-03-04 17:38:57+00:00,Walking
15198526663854,944510,435021,43.6276458,3.8675792,0.26,96,2024-03-04 17:39:31+00:00,Walking
15198526663854,944510,435021,43.6273096,3.8671437,1.41,91,2024-03-04 17:39:59+00:00,Walking
15198526663854,944510,435021,43.6269245,3.8668069,1.31,94,2024-03-04 17:40:41+00:00,Walking
15198526663854,944510,435021,43.6267687,3.8662236,1.26,94,2024-03-04 17:41:10+00:00,Walking
15198526663854,944510,435029,43.629509,3.8624135,0.0,94,2024-03-04 17:46:35+00:00,Metro
15198526663854,944510,435029,43.6290726,3.8612629,6.36,96,2024-03-04 17:47:26+00:00,Metro
15198526663854,944510,435029,43.6288736,3.8606241,8.72,96,2024-03-04 17:47:31+00:00,Metro
15198526663854,944510,435029,43.6286561,3.8599996,9.52,96,2024-03-04 17:47:36+00:00,Metro
15198526663854,944510,435029,43.6284367,3.8593505,8.89,96,2024-03-04 17:47:42+00:00,Metro
15198526663854,944510,435029,43.6282503,3.8586913,6.72,96,2024-03-04 17:47:50+00:00,Metro
15198526663854,944510,435029,43.6282282,3.8580537,7.68,96,2024-03-04 17:47:57+00:00,Metro
15198526663854,944510,435029,43.6284827,3.8574747,8.54,96,2024-03-04 17:48:03+00:00,Metro
15198526663854,944510,435029,43.6288828,3.8570232,10.3,96,2024-03-04 17:48:09+00:00,Metro
15198526663854,944510,435029,43.6293263,3.8565548,12.54,96,2024-03-04 17:48:14+00:00,Metro
15198526663854,944510,435029,43.6297577,3.8561428,13.59,96,2024-03-04 17:48:18+00:00,Metro
15198526663854,944510,435029,43.6301021,3.8556221,13.17,96,2024-03-04 17:48:22+00:00,Metro
15198526663854,944510,435029,43.6304157,3.8550969,13.24,96,2024-03-04 17:48:26+00:00,Metro
15198526663854,944510,435029,43.6306864,3.8545934,12.52,96,2024-03-04 17:48:30+00:00,Metro
15198526663854,944510,435029,43.6310063,3.8540172,10.54,96,2024-03-04 17:48:35+00:00,Metro
15198526663854,944510,435029,43.6312107,3.8534364,6.76,96,2024-03-04 17:48:42+00:00,Metro
15198526663854,944510,435029,43.6314613,3.852887,5.17,96,2024-03-04 17:48:51+00:00,Metro
15198526663854,944510,435029,43.631775,3.8524023,3.71,101,2024-03-04 17:49:25+00:00,Metro
15198526663854,944510,435029,43.6320539,3.8519097,6.99,101,2024-03-04 17:49:31+00:00,Metro
15198526663854,944510,435029,43.6323893,3.8513316,9.48,101,2024-03-04 17:49:36+00:00,Metro
15198526663854,944510,435029,43.6327198,3.8507583,10.67,101,2024-03-04 17:49:41+00:00,Metro
15198526663854,944510,435029,43.6330672,3.85028,9.42,101,2024-03-04 17:49:46+00:00,Metro
15198526663854,944510,435029,43.6333529,3.849776,10.7,101,2024-03-04 17:49:51+00:00,Metro
15198526663854,944510,435029,43.6337905,3.8492655,13.39,101,2024-03-04 17:49:56+00:00,Metro
15198526663854,944510,435029,43.6341863,3.8488712,8.46,101,2024-03-04 17:50:02+00:00,Metro
15198526663854,944510,435029,43.6345954,3.8485516,5.04,101,2024-03-04 17:50:10+00:00,Metro
15198526663854,944510,435029,43.6349914,3.8481141,5.81,101,2024-03-04 17:50:53+00:00,Metro
15198526663854,944510,435029,43.6354285,3.8477895,6.51,107,2024-03-04 17:51:01+00:00,Metro
15198526663854,944510,435029,43.6357917,3.8473966,7.42,105,2024-03-04 17:51:08+00:00,Metro
15198526663854,944510,435029,43.6357952,3.8467516,8.42,106,2024-03-04 17:51:14+00:00,Metro
15198526663854,944510,435029,43.6355795,3.8461401,8.79,106,2024-03-04 17:51:20+00:00,Metro
15198526663854,944510,435029,43.6353714,3.8454805,9.52,102,2024-03-04 17:51:26+00:00,Metro
15198526663854,944510,435029,43.6351701,3.8448351,8.74,101,2024-03-04 17:51:32+00:00,Metro
15198526663854,944510,435029,43.6350096,3.8442502,8.27,100,2024-03-04 17:51:38+00:00,Metro
15198526663854,944510,435029,43.6347066,3.8437337,9.57,100,2024-03-04 17:51:44+00:00,Metro
15198526663854,944510,435029,43.6342207,3.8435238,9.02,100,2024-03-04 17:51:50+00:00,Metro
15198526663854,944510,435029,43.6337212,3.8433822,9.33,98,2024-03-04 17:51:56+00:00,Metro
15198526663854,944510,435029,43.6332657,3.8432971,10.63,100,2024-03-04 17:52:02+00:00,Metro
15198526663854,944510,435029,43.6327391,3.8431278,11.51,99,2024-03-04 17:52:07+00:00,Metro
15198526663854,944510,435029,43.6322886,3.8429698,10.34,100,2024-03-04 17:52:12+00:00,Metro
15198526663854,944510,435029,43.631794,3.8430316,9.06,105,2024-03-04 17:52:18+00:00,Metro
15198526663854,944510,435029,43.6312999,3.8430978,5.31,104,2024-03-04 17:53:01+00:00,Metro
15198526663854,944510,435029,43.6308199,3.8430489,4.56,104,2024-03-04 17:53:12+00:00,Metro
15198526663854,944510,435029,43.6304891,3.8425918,6.44,104,2024-03-04 17:53:20+00:00,Metro
15198526663854,944510,435029,43.6304196,3.8418871,7.56,104,2024-03-04 17:53:28+00:00,Metro
15198526663854,944510,435029,43.630636,3.8413418,9.36,104,2024-03-04 17:53:33+00:00,Metro
15198526663854,944510,435029,43.6309558,3.8407345,10.03,104,2024-03-04 17:53:39+00:00,Metro
15198526663854,944510,435029,43.6311076,3.8400296,11.8,104,2024-03-04 17:53:44+00:00,Metro
15198526663854,944510,435029,43.6312517,3.8394041,12.84,104,2024-03-04 17:53:48+00:00,Metro
15198526663854,944510,435029,43.6314468,3.8388068,12.51,104,2024-03-04 17:53:52+00:00,Metro
15198526663854,944510,435029,43.6317378,3.8381827,10.95,104,2024-03-04 17:53:57+00:00,Metro
15198526663854,944510,435029,43.6320864,3.8376668,13.09,104,2024-03-04 17:54:02+00:00,Metro
15198526663854,944510,435029,43.6324982,3.8371899,14.79,104,2024-03-04 17:54:06+00:00,Metro
15198526663854,944510,435029,43.6328922,3.8366656,14.52,104,2024-03-04 17:54:10+00:00,Metro
15198526663854,944510,435029,43.6332364,3.8360823,15.25,104,2024-03-04 17:54:14+00:00,Metro
15198526663854,944510,435029,43.6335545,3.8354842,14.88,104,2024-03-04 17:54:18+00:00,Metro
15198526663854,944510,435029,43.6338182,3.8347965,15.2,104,2024-03-04 17:54:22+00:00,Metro
15198526663854,944510,435029,43.6340082,3.8341572,11.13,90,2024-03-04 17:54:28+00:00,Metro
15198526663854,944510,435029,43.634346,3.8336479,7.84,113,2024-03-04 17:54:35+00:00,Metro
15198526663854,944510,435029,43.6339,3.8337565,1.54,119,2024-03-04 17:55:56+00:00,Metro
