id_utente,trip_id,subtrip_id,lat,long,instant_speed,altitude,time,subtrip_type
15321168214116,944086,434877,43.60592810021028,3.8823901378230135,1.95,35,2024-03-04 11:11:06+00:00,Bus
15321168214116,944086,434877,43.60580919598383,3.8817623996264516,3.93,31,2024-03-04 11:11:22+00:00,Bus
15321168214116,944086,434877,43.605551697516255,3.8811915985079093,2.43,30,2024-03-04 11:11:43+00:00,Bus
15321168214116,944086,434877,43.60531294432242,3.880885836022792,3.77,27,2024-03-04 11:11:52+00:00,Bus
15321168214116,944086,434877,43.60523064282973,3.8807254958585777,2.22,27,2024-03-04 11:11:58+00:00,Bus
15321168214116,944086,434877,43.605597728178026,3.8803439944534728,5.28,28,2024-03-04 11:12:16+00:00,Bus
15321168214116,944086,434877,43.606082263307655,3.8801150216970366,4.03,29,2024-03-04 11:13:05+00:00,Bus
15321168214116,944086,434877,43.60655869732984,3.879942921871726,5.61,32,2024-03-04 11:13:14+00:00,Bus
15321168214116,944086,434877,43.607054608626164,3.879747918613852,6.32,32,2024-03-04 11:13:23+00:00,Bus
15321168214116,944086,434877,43.60750187379413,3.8796365295251074,5.98,34,2024-03-04 11:13:31+00:00,Bus
15321168214116,944086,434877,43.60795410780237,3.879522411440049,4.88,35,2024-03-04 11:13:41+00:00,Bus
15321168214116,944086,434877,43.607704730372824,3.8790048828954644,1.53,34,2024-03-04 11:15:07+00:00,Bus
15321168214116,944086,434877,43.60724757251593,3.879024143384707,1.35,32,2024-03-04 11:16:21+00:00,Bus
15321168214116,944305,434947,43.60937402809342,3.8817258048819316,0.0,34,2024-03-04 12:39:04+00:00,Bus
15321168214116,944305,434947,43.60993707629045,3.8817211794383613,4.01,35,2024-03-04 12:39:24+00:00,Bus
15321168214116,944305,434947,43.61039479034811,3.881728937205242,10.82,35,2024-03-04 12:39:26+00:00,Bus
15321168214116,944305,434947,43.61087194697596,3.881817053037365,13.16,37,2024-03-04 12:39:28+00:00,Bus
15321168214116,944305,434947,43.611405262825876,3.881928152334627,14.91,37,2024-03-04 12:39:31+00:00,Bus
15321168214116,944305,434947,43.61185582027422,3.881933476111912,13.82,37,2024-03-04 12:39:34+00:00,Bus
15321168214116,944305,434947,43.61222155252725,3.8823296069280375,13.42,37,2024-03-04 12:39:37+00:00,Bus
15321168214116,944305,434947,43.61268326980558,3.882360459442714,9.6,38,2024-03-04 12:39:42+00:00,Bus
15321168214116,944305,434947,43.613087372855766,3.8826719520323807,6.91,38,2024-03-04 12:39:48+00:00,Bus
15321168214116,944305,434947,43.61356416558076,3.8827508243519127,4.81,36,2024-03-04 12:39:58+00:00,Bus
15321168214116,944305,434947,43.614028324681875,3.8828718642697964,2.59,35,2024-03-04 12:40:25+00:00,Bus
15321168214116,944305,434947,43.614432706495464,3.882580814541817,2.4,23,2024-03-04 12:40:50+00:00,Bus
15321168214116,944305,434947,43.614281896375914,3.8819628157485333,4.17,22,2024-03-04 12:41:08+00:00,Bus
15321168214116,944305,434947,43.61411406644406,3.881358627338439,3.16,23,2024-03-04 12:43:16+00:00,Bus
15321168214116,944305,434947,43.614091196402136,3.8806868061810915,7.13,26,2024-03-04 12:43:26+00:00,Bus
15321168214116,944305,434947,43.61444672306006,3.880216385502565,6.57,23,2024-03-04 12:43:33+00:00,Bus
15321168214116,944305,434947,43.61471933527225,3.8796778988263196,8.11,23,2024-03-04 12:43:39+00:00,Bus
15321168214116,944305,434947,43.614791732528495,3.8790408492996393,7.19,23,2024-03-04 12:43:45+00:00,Bus
15321168214116,944305,434947,43.61479307424834,3.8784203584907986,5.28,23,2024-03-04 12:43:53+00:00,Bus
15321168214116,944305,434947,43.61482640452816,3.8782424014925283,0.0,23,2024-03-04 12:44:25+00:00,Bus
15321168214116,944305,434947,43.61485103968257,3.8777443251584236,6.01,23,2024-03-04 12:44:35+00:00,Bus
15321168214116,944305,434947,43.614904193643895,3.877026152356751,8.9,24,2024-03-04 12:44:41+00:00,Bus
15321168214116,944305,434947,43.61503085976793,3.8764034342552933,8.52,24,2024-03-04 12:44:47+00:00,Bus
15321168214116,944305,434947,43.6151962092842,3.8757698006495476,6.02,24,2024-03-04 12:44:55+00:00,Bus
15321168214116,944305,434947,43.6153625063341,3.875139057147942,2.83,25,2024-03-04 12:45:21+00:00,Bus
15321168214116,944305,434947,43.61558958527608,3.8745944607788956,0.78,25,2024-03-04 12:45:46+00:00,Bus
15321168214116,944305,434947,43.61604742806532,3.874655740263279,3.61,25,2024-03-04 12:45:58+00:00,Bus
15321168214116,944305,434947,43.61643708937122,3.8742813793636124,3.61,25,2024-03-04 12:46:13+00:00,Bus
15321168214116,944305,434947,43.61639604018905,3.8736625716444024,1.04,25,2024-03-04 12:47:54+00:00,Bus
15321168214116,944305,434947,43.6168301266034,3.873302302952704,-1.0,26,2024-03-04 12:51:00+00:00,Bus
15321168214116,944305,434947,43.616203262302726,3.8735148103542323,-1.0,26,2024-03-04 12:51:06+00:00,Bus
15321168214116,944305,434947,43.616686763682,3.8733138172043162,-1.0,26,2024-03-04 12:51:19+00:00,Bus
15321168214116,944305,434947,43.61611112733415,3.873363954255638,-1.0,26,2024-03-04 12:51:26+00:00,Bus
15321168214116,944305,434947,43.61591911797806,3.8734899421710427,0.27,25,2024-03-04 12:53:18+00:00,Bus
15496370428776,944350,435009,43.63089955881576,3.870643191043167,2.04,48,2024-03-04 16:28:33+00:00,Biking
15496370428776,944350,435009,43.6304456399056,3.870780300711323,4.11,53,2024-03-04 16:28:56+00:00,Biking
15496370428776,944350,435009,43.63002177184377,3.870563917828516,5.21,48,2024-03-04 16:29:07+00:00,Biking
15496370428776,944350,435009,43.6295701475999,3.8702093831393505,2.52,48,2024-03-04 16:29:24+00:00,Biking
15496370428776,944350,435009,43.62918707103469,3.8698779297997086,3.35,46,2024-03-04 16:29:41+00:00,Biking
15496370428776,944350,435009,43.628740225217655,3.8696271058200993,5.22,46,2024-03-04 16:29:53+00:00,Biking
15496370428776,944350,435009,43.62829805683541,3.8693932911439917,4.76,46,2024-03-04 16:30:03+00:00,Biking
15496370428776,944350,435009,43.62780083514409,3.869298919873712,5.3,46,2024-03-04 16:30:14+00:00,Biking
15496370428776,944350,435009,43.62738634121667,3.8696362973697194,3.41,46,2024-03-04 16:30:31+00:00,Biking
15496370428776,944350,435009,43.627001956149215,3.8698922324154403,0.0,46,2024-03-04 16:30:53+00:00,Biking
15496370428776,944350,435009,43.62697952913864,3.869935614722435,1.62,47,2024-03-04 16:31:28+00:00,Biking
15496370428776,944350,435009,43.62699022812405,3.871303125711141,6.19,44,2024-03-04 16:31:49+00:00,Biking
15496370428776,944350,435009,43.62695001394429,3.871948835964333,7.69,43,2024-03-04 16:31:54+00:00,Biking
15496370428776,944350,435009,43.62690460171644,3.872629360903333,6.9,41,2024-03-04 16:32:03+00:00,Biking
15496370428776,944350,435009,43.62699066569338,3.8733152512447093,5.94,42,2024-03-04 16:32:13+00:00,Biking
15496370428776,944350,435009,43.62699701589758,3.873984153025608,5.68,42,2024-03-04 16:32:22+00:00,Biking
15496370428776,944350,435009,43.62690344033109,3.8746213079426592,6.44,41,2024-03-04 16:32:30+00:00,Biking
15496370428776,944350,435009,43.62667301388507,3.875181781948597,6.81,42,2024-03-04 16:32:37+00:00,Biking
15496370428776,944350,435009,43.62651327007141,3.8758237319870417,6.52,42,2024-03-04 16:32:45+00:00,Biking
15496370428776,944350,435009,43.62625503857713,3.876393280615603,6.04,43,2024-03-04 16:32:54+00:00,Biking
15496370428776,944350,435009,43.62605745435375,3.8769914564362447,5.87,43,2024-03-04 16:33:03+00:00,Biking
15496370428776,944350,435009,43.62586808299338,3.8775930427620775,5.32,44,2024-03-04 16:33:13+00:00,Biking
15496370428776,944350,435009,43.62573302081081,3.878243482274897,5.64,44,2024-03-04 16:33:22+00:00,Biking
15496370428776,944350,435009,43.62565829304848,3.8788624712650632,5.03,43,2024-03-04 16:33:33+00:00,Biking
15496370428776,944350,435009,43.6255786302003,3.8795192990983027,4.62,43,2024-03-04 16:33:44+00:00,Biking
15496370428776,944350,435009,43.62569633420564,3.880233887243382,6.42,42,2024-03-04 16:33:52+00:00,Biking
15496370428776,944350,435009,43.625823547610935,3.880929180721089,7.21,40,2024-03-04 16:34:00+00:00,Biking
15496370428776,944350,435009,43.62590583617364,3.88154107473447,7.65,40,2024-03-04 16:34:06+00:00,Biking
15496370428776,944350,435009,43.625972456254694,3.8822089313697408,8.38,36,2024-03-04 16:34:12+00:00,Biking
15496370428776,944350,435009,43.626108560528245,3.8828492123095764,8.48,36,2024-03-04 16:34:18+00:00,Biking
15496370428776,944350,435009,43.62612020574236,3.883523558419474,7.08,37,2024-03-04 16:34:26+00:00,Biking
15496370428776,944350,435009,43.62627239617938,3.884126725080267,6.64,38,2024-03-04 16:34:33+00:00,Biking
15496370428776,944350,435009,43.62630568008625,3.884785670146933,6.06,38,2024-03-04 16:34:41+00:00,Biking
15496370428776,944350,435009,43.626199108171015,3.8854586450194923,7.08,36,2024-03-04 16:34:48+00:00,Biking
15496370428776,944350,435009,43.62628454093885,3.886130581582441,7.95,33,2024-03-04 16:34:56+00:00,Biking
15496370428776,944350,435009,43.62621884491262,3.886779767452451,9.39,32,2024-03-04 16:35:01+00:00,Biking
15496370428776,944350,435009,43.62628656972597,3.887421033205204,10.1,30,2024-03-04 16:35:06+00:00,Biking
15496370428776,944350,435009,43.62634487300782,3.8880829155153993,8.69,29,2024-03-04 16:35:12+00:00,Biking
15496370428776,944350,435009,43.62657378158233,3.8887084981464572,6.57,28,2024-03-04 16:35:21+00:00,Biking
15496370428776,944350,435009,43.62682075890338,3.889263381431831,3.06,28,2024-03-04 16:35:34+00:00,Biking
15496370428776,944350,435009,43.62688739682091,3.8891971624801807,0.32,28,2024-03-04 16:35:56+00:00,Biking
15496370428776,944350,435009,43.62714841049032,3.8897810602528904,3.97,28,2024-03-04 16:36:50+00:00,Biking
15496370428776,944350,435009,43.62722273423993,3.8904846373403768,5.14,28,2024-03-04 16:37:01+00:00,Biking
15496370428776,944350,435009,43.62729007939099,3.8911679551733336,5.75,27,2024-03-04 16:37:11+00:00,Biking
15496370428776,944350,435009,43.62737402392597,3.8919356055920677,6.22,26,2024-03-04 16:37:21+00:00,Biking
15496370428776,944350,435009,43.62766990737597,3.89242613467158,6.07,27,2024-03-04 16:37:30+00:00,Biking
15496370428776,944350,435009,43.6279071503392,3.892969994156166,6.54,25,2024-03-04 16:37:37+00:00,Biking
15496370428776,944350,435009,43.62825179822067,3.8934722770614525,6.87,26,2024-03-04 16:37:46+00:00,Biking
15496370428776,944350,435009,43.628532745692745,3.894075668610319,5.66,24,2024-03-04 16:37:55+00:00,Biking
15496370428776,944350,435009,43.628950946672454,3.8944485727625766,5.62,22,2024-03-04 16:38:04+00:00,Biking
15496370428776,944350,435009,43.62907175937082,3.8950524085453475,4.82,21,2024-03-04 16:38:14+00:00,Biking
15496370428776,944350,435009,43.62905795945851,3.8956941225765074,4.48,22,2024-03-04 16:38:24+00:00,Biking
15496370428776,944350,435009,43.628977219160774,3.896407593948371,4.13,24,2024-03-04 16:39:01+00:00,Biking
15496370428776,944350,435009,43.62901761231733,3.8970367877092147,4.63,25,2024-03-04 16:39:12+00:00,Biking
15496370428776,944350,435009,43.62928277758233,3.8976196342561273,6.09,26,2024-03-04 16:39:18+00:00,Biking
15496370428776,944350,435009,43.62948979226358,3.8983107811922126,2.78,27,2024-03-04 16:39:40+00:00,Biking
15496370428776,944350,435009,43.629658820344865,3.8977172271412424,0.95,27,2024-03-04 16:39:55+00:00,Biking
15496370428776,944350,435009,43.630117387239565,3.8977509175618907,2.06,28,2024-03-04 16:40:09+00:00,Biking
15496370428776,944350,435009,43.630407130125626,3.8972604338116197,0.97,29,2024-03-04 16:40:22+00:00,Biking
15496370428776,944350,435009,43.63028608851063,3.897490978524845,0.6,29,2024-03-04 16:40:56+00:00,Biking
15496370428776,944350,435009,43.63081809014031,3.8969108786631925,1.65,31,2024-03-04 16:43:35+00:00,Biking
15496370428776,944350,435009,43.63122820603444,3.896620130800719,1.19,33,2024-03-04 16:44:11+00:00,Biking
15496370428776,944350,435009,43.631577758047335,3.896213813314704,1.25,35,2024-03-04 16:44:50+00:00,Biking
15496370428776,944350,435009,43.63121620322421,3.8965983717447448,1.15,33,2024-03-04 16:46:51+00:00,Biking
15496370428776,944350,435009,43.63084948059032,3.896986460998658,1.47,31,2024-03-04 16:47:26+00:00,Biking
15496370428776,944350,435009,43.630466225286014,3.89733166448937,1.34,30,2024-03-04 16:48:01+00:00,Biking
15496370428776,944350,435009,43.630421476352495,3.89734762887483,-1.0,31,2024-03-04 17:02:30+00:00,Biking
15513890650242,944317,434976,43.63318894879207,3.871219954793952,-1.0,60,2024-03-04 14:04:53+00:00,Walking
15513890650242,944317,434976,43.63346970178525,3.871784387159973,0.74,54,2024-03-04 14:04:58+00:00,Walking
15513890650242,944317,434976,43.63323828705687,3.871184512861297,1.18,59,2024-03-04 14:05:29+00:00,Walking
15513890650242,944319,434978,43.63283388430354,3.8701815262463377,-1.0,54,2024-03-04 14:13:53+00:00,Walking
15513890650242,944319,434978,43.63237295492054,3.870305686263997,1.7,46,2024-03-04 14:14:22+00:00,Walking
15513890650242,944319,434978,43.63195379391641,3.8705360369306105,1.54,55,2024-03-04 14:14:54+00:00,Walking
15513890650242,944319,434978,43.63156353574409,3.870207020863419,1.47,53,2024-03-04 14:15:29+00:00,Walking
15513890650242,944319,434978,43.63099866895175,3.870078388325115,0.0,51,2024-03-04 14:16:31+00:00,Walking
15513890650242,944319,434978,43.630424268975105,3.869965914123382,4.48,49,2024-03-04 14:16:50+00:00,Walking
15513890650242,944319,434978,43.63087508122905,3.8698351508072335,1.7,49,2024-03-04 14:16:54+00:00,Walking
15513890650242,944319,434978,43.63163464803103,3.8701816554456263,-1.0,51,2024-03-04 14:18:06+00:00,Walking
15513890650242,944319,434978,43.63224269425027,3.869973954778952,-1.0,56,2024-03-04 14:18:18+00:00,Walking
15513890650242,944319,434978,43.63090574051429,3.8696289713600103,-1.0,56,2024-03-04 14:18:22+00:00,Walking
15513890650242,944319,434978,43.63153164187472,3.86974370108911,-1.0,57,2024-03-04 14:18:30+00:00,Walking
15513890650242,944319,434978,43.63199971053495,3.8698603286331004,-1.0,57,2024-03-04 14:18:37+00:00,Walking
15513890650242,944319,434978,43.63152758500517,3.8697647809644233,-1.0,57,2024-03-04 14:18:38+00:00,Walking
15513890650242,944319,434978,43.63210884533687,3.8699005623406273,-1.0,57,2024-03-04 14:18:44+00:00,Walking
15513890650242,944319,434978,43.63161601665765,3.8698066247707392,-1.0,57,2024-03-04 14:18:51+00:00,Walking
15513890650242,944319,434978,43.63208388673387,3.8699258633401468,-1.0,57,2024-03-04 14:18:57+00:00,Walking
15513890650242,944319,434978,43.63137447410745,3.8697515372377893,-1.0,57,2024-03-04 14:18:58+00:00,Walking
15513890650242,944319,434978,43.63225331956614,3.86997204822714,-1.0,57,2024-03-04 14:19:04+00:00,Walking
15513890650242,944319,434978,43.63236925232445,3.870000879164141,-1.0,56,2024-03-04 14:19:10+00:00,Walking
15513890650242,944319,434978,43.63283388430354,3.8701815262463377,-1.0,56,2024-03-04 14:19:17+00:00,Walking
15513890650242,944319,434978,43.63128730273695,3.8697303544064634,-1.0,57,2024-03-04 14:19:23+00:00,Walking
15513890650242,944319,434978,43.63283388430354,3.8701815262463377,-1.0,56,2024-03-04 14:19:29+00:00,Walking
15513890650242,944319,434978,43.63117565417229,3.869702324821321,-1.0,56,2024-03-04 14:19:30+00:00,Walking
15513890650242,944319,434978,43.631436885742495,3.8702255827257086,1.2,51,2024-03-04 14:20:30+00:00,Walking
15513890650242,944319,434978,43.63098012951879,3.870246771558213,0.0,51,2024-03-04 14:26:57+00:00,Walking
15513890650242,944322,434981,43.63083791783879,3.870342918363719,-1.0,52,2024-03-04 14:32:32+00:00,Walking
15513890650242,944322,434981,43.63083791783879,3.870342918363719,-1.0,52,2024-03-04 14:32:41+00:00,Walking
15513890650242,944322,434981,43.63031005859375,3.870219855443057,-1.0,52,2024-03-04 14:33:37+00:00,Walking
15513890650242,944322,434981,43.63180043616036,3.8700551977600344,1.46,56,2024-03-04 14:34:52+00:00,Walking
15513890650242,944322,434981,43.63222734193365,3.869820355360948,1.51,55,2024-03-04 14:35:23+00:00,Walking
15513890650242,944322,434981,43.632659692284555,3.8696375287298412,1.41,55,2024-03-04 14:35:59+00:00,Walking
15513890650242,944322,434981,43.632798352022384,3.8701492813059355,0.0,56,2024-03-04 14:36:54+00:00,Walking
15513890650242,944512,435023,43.631867459084496,3.870694739747672,1.08,50,2024-03-04 17:31:32+00:00,Walking
15513890650242,944512,435023,43.63157060548286,3.870216692792887,1.07,53,2024-03-04 17:32:01+00:00,Walking
15513890650242,944512,435023,43.63111853826374,3.8701931658981112,1.37,52,2024-03-04 17:32:39+00:00,Walking
15513890650242,944512,435023,43.630956711449734,3.8693962249970792,2.94,51,2024-03-04 17:33:25+00:00,Walking
15513890650242,944512,435023,43.630896197469006,3.8693093457220624,2.36,50,2024-03-04 17:33:26+00:00,Walking
15513890650242,944512,435023,43.62996339374531,3.8697415896178593,1.52,50,2024-03-04 17:35:32+00:00,Walking
15513890650242,944512,435023,43.62952971358826,3.8699447818857418,1.51,49,2024-03-04 17:36:04+00:00,Walking
15513890650242,944512,435023,43.62908607117965,3.869784962078685,1.59,47,2024-03-04 17:36:38+00:00,Walking
15513890650242,944512,435023,43.62865346499748,3.869597884815595,1.55,47,2024-03-04 17:37:08+00:00,Walking
15513890650242,944512,435023,43.628243691421545,3.8693226119438373,1.53,48,2024-03-04 17:37:39+00:00,Walking
15513890650242,944512,435023,43.627783339204896,3.869310157313025,1.42,47,2024-03-04 17:38:13+00:00,Walking
15513890650242,944512,435023,43.62734388851688,3.8694468156431725,1.49,48,2024-03-04 17:38:45+00:00,Walking
15513890650242,944512,435023,43.62712873806222,3.8695494901055443,1.49,46,2024-03-04 17:39:00+00:00,Walking
15513890650242,944512,435023,43.62686523032585,3.869457520217387,1.32,46,2024-03-04 17:39:34+00:00,Walking
15513890650242,944512,435023,43.62615440789746,3.8702227019107087,1.48,47,2024-03-04 17:40:39+00:00,Walking
15513890650242,944512,435023,43.62573728420389,3.87047038822356,1.5,48,2024-03-04 17:41:07+00:00,Walking
15513890650242,944512,435023,43.62536566658098,3.8708414756811393,1.48,47,2024-03-04 17:41:39+00:00,Walking
15513890650242,944512,435023,43.62494625776035,3.8711030336093746,1.46,46,2024-03-04 17:42:14+00:00,Walking
15513890650242,944512,435023,43.62454358494861,3.871386876039353,1.33,45,2024-03-04 17:42:46+00:00,Walking
15513890650242,944512,435023,43.62413073340376,3.8716676160439127,1.42,45,2024-03-04 17:43:19+00:00,Walking
15513890650242,944512,435023,43.623693537897594,3.8718691943659906,1.5,42,2024-03-04 17:43:51+00:00,Walking
15513890650242,944512,435023,43.62328783187,3.8721693771944508,1.52,41,2024-03-04 17:44:25+00:00,Walking
15513890650242,944512,435023,43.62307532797528,3.8722641076393742,1.51,40,2024-03-04 17:44:40+00:00,Walking
15513890650242,944512,435023,43.622853555832684,3.8723409522850765,1.52,38,2024-03-04 17:44:58+00:00,Walking
15513890650242,944512,435023,43.62240011925857,3.8724112799943797,1.48,37,2024-03-04 17:45:31+00:00,Walking
15513890650242,944512,435023,43.6219440947919,3.8723943880790133,1.52,36,2024-03-04 17:46:03+00:00,Walking
15513890650242,944512,435023,43.621501877958416,3.872521667736061,1.57,34,2024-03-04 17:46:35+00:00,Walking
15513890650242,944512,435023,43.621055407392795,3.8726952229719056,1.41,34,2024-03-04 17:47:08+00:00,Walking
15513890650242,944512,435023,43.620627025401895,3.8729138888782098,1.58,33,2024-03-04 17:47:38+00:00,Walking
15513890650242,944512,435023,43.6201854421336,3.873068113480559,1.63,32,2024-03-04 17:48:11+00:00,Walking
15513890650242,944512,435023,43.619747381954554,3.8732699104342148,1.48,32,2024-03-04 17:48:46+00:00,Walking
15513890650242,944512,435023,43.619293648161076,3.873352854138153,1.14,29,2024-03-04 17:49:22+00:00,Walking
15513890650242,944512,435023,43.61883277568347,3.873403537847846,1.46,29,2024-03-04 17:49:57+00:00,Walking
15513890650242,944512,435023,43.61865234804089,3.873442689255635,1.31,29,2024-03-04 17:50:12+00:00,Walking
15513890650242,944512,435023,43.61839313056046,3.873573887844857,1.35,28,2024-03-04 17:50:33+00:00,Walking
15513890650242,944512,435023,43.617985236688966,3.8738372337672766,1.47,27,2024-03-04 17:51:07+00:00,Walking
15513890650242,944512,435023,43.61759565233466,3.8741489606296606,0.84,28,2024-03-04 17:51:39+00:00,Walking
15513890650242,944512,435023,43.61718911088811,3.8744209754641563,1.54,26,2024-03-04 17:52:13+00:00,Walking
15513890650242,944512,435023,43.616843628542895,3.8748480413216377,1.43,25,2024-03-04 17:52:48+00:00,Walking
15513890650242,944512,435023,43.616648713320906,3.875497290138561,0.57,25,2024-03-04 17:53:24+00:00,Walking
15513890650242,944512,435023,43.61663818359375,3.875497290138561,0.57,25,2024-03-04 17:53:25+00:00,Walking
15513890650242,944512,435023,43.61637247049805,3.8759876625826744,1.06,24,2024-03-04 17:54:05+00:00,Walking
15513890650242,944512,435023,43.615765311024845,3.8762702129371327,1.26,23,2024-03-04 17:55:12+00:00,Walking
15513890650242,944512,435023,43.61559504165899,3.8768457815532886,0.0,24,2024-03-04 17:56:02+00:00,Walking
15513890650242,944512,435023,43.6154845498586,3.8768383457042246,0.0,25,2024-03-04 17:57:42+00:00,Walking
